Date,ARKK
2018-08-01,44.72999954223633
2018-08-02,45.869998931884766
2018-08-03,45.470001220703125
2018-08-06,45.939998626708984
2018-08-07,46.599998474121094
2018-08-08,46.650001525878906
2018-08-09,46.81999969482422
2018-08-10,46.93000030517578
2018-08-13,46.61000061035156
2018-08-14,46.880001068115234
2018-08-15,45.91999816894531
2018-08-16,46.400001525878906
2018-08-17,45.83000183105469
2018-08-20,46.380001068115234
2018-08-21,47.369998931884766
2018-08-22,47.40999984741211
2018-08-23,47.34000015258789
2018-08-24,48.060001373291016
2018-08-27,48.880001068115234
2018-08-28,48.9900016784668
2018-08-29,49.630001068115234
2018-08-30,49.599998474121094
2018-08-31,49.70000076293945
2018-09-04,49.16999816894531
2018-09-05,47.9900016784668
2018-09-06,47.040000915527344
2018-09-07,46.72999954223633
2018-09-10,46.86000061035156
2018-09-11,47.43000030517578
2018-09-12,47.58000183105469
2018-09-13,47.939998626708984
2018-09-14,48.2400016784668
2018-09-17,47.279998779296875
2018-09-18,48.13999938964844
2018-09-19,48.11000061035156
2018-09-20,48.33000183105469
2018-09-21,47.15999984741211
2018-09-24,47.33000183105469
2018-09-25,47.77000045776367
2018-09-26,47.810001373291016
2018-09-27,48.209999084472656
2018-09-28,47.34000015258789
2018-10-01,47.40999984741211
2018-10-02,46.189998626708984
2018-10-03,46.279998779296875
2018-10-04,44.83000183105469
2018-10-05,43.97999954223633
2018-10-08,43.15999984741211
2018-10-09,43.36000061035156
2018-10-10,41.099998474121094
2018-10-11,40.70000076293945
2018-10-12,42.02000045776367
2018-10-15,41.63999938964844
2018-10-16,43.630001068115234
2018-10-17,43.369998931884766
2018-10-18,42.099998474121094
2018-10-19,41.31999969482422
2018-10-22,41.439998626708984
2018-10-23,41.7599983215332
2018-10-24,39.38999938964844
2018-10-25,41.22999954223633
2018-10-26,40.900001525878906
2018-10-29,40.4900016784668
2018-10-30,41.52000045776367
2018-10-31,42.58000183105469
2018-11-01,44.720001220703125
2018-11-02,45.47999954223633
2018-11-05,44.81999969482422
2018-11-06,44.83000183105469
2018-11-07,45.959999084472656
2018-11-08,45.2400016784668
2018-11-09,44.375999450683594
2018-11-12,42.7599983215332
2018-11-13,43.11000061035156
2018-11-14,42.59000015258789
2018-11-15,43.84000015258789
2018-11-16,43.66999816894531
2018-11-19,41.58000183105469
2018-11-20,40.81999969482422
2018-11-21,41.7400016784668
2018-11-23,41.709999084472656
2018-11-26,42.95000076293945
2018-11-27,42.529998779296875
2018-11-28,44.18000030517578
2018-11-29,44.04999923706055
2018-11-30,44.45000076293945
2018-12-03,45.529998779296875
2018-12-04,43.27000045776367
2018-12-06,43.540000915527344
2018-12-07,42.099998474121094
2018-12-10,42.540000915527344
2018-12-11,42.459999084472656
2018-12-12,43.310001373291016
2018-12-13,42.63999938964844
2018-12-14,41.77000045776367
2018-12-17,39.91999816894531
2018-12-18,39.88999938964844
2018-12-19,39.279998779296875
2018-12-20,37.81999969482422
2018-12-21,35.849998474121094
2018-12-24,35.34000015258789
2018-12-26,37.52000045776367
2018-12-27,36.400001525878906
2018-12-28,36.77000045776367
2018-12-31,37.189998626708984
2019-01-02,37.41999816894531
2019-01-03,36.189998626708984
2019-01-04,38.43000030517578
2019-01-07,40.099998474121094
2019-01-08,40.220001220703125
2019-01-09,41.47999954223633
2019-01-10,41.689998626708984
2019-01-11,41.779998779296875
2019-01-14,41.029998779296875
2019-01-15,42.279998779296875
2019-01-16,42.310001373291016
2019-01-17,42.63999938964844
2019-01-18,42.79999923706055
2019-01-22,41.11000061035156
2019-01-23,40.70000076293945
2019-01-24,41.58000183105469
2019-01-25,42.56999969482422
2019-01-28,41.68000030517578
2019-01-29,41.25
2019-01-30,42.27000045776367
2019-01-31,43.04999923706055
2019-02-01,43.11000061035156
2019-02-04,43.79999923706055
2019-02-05,43.91999816894531
2019-02-06,43.959999084472656
2019-02-07,42.4900016784668
2019-02-08,42.9900016784668
2019-02-11,43.41999816894531
2019-02-12,44.25
2019-02-13,44.540000915527344
2019-02-14,44.65999984741211
2019-02-15,45.189998626708984
2019-02-19,45.220001220703125
2019-02-20,45.59000015258789
2019-02-21,44.70000076293945
2019-02-22,45.77000045776367
2019-02-25,46.38999938964844
2019-02-26,46.040000915527344
2019-02-27,46.720001220703125
2019-02-28,46.560001373291016
2019-03-01,46.79999923706055
2019-03-04,46.22999954223633
2019-03-05,46.36000061035156
2019-03-06,45.36000061035156
2019-03-07,44.56999969482422
2019-03-08,44.86000061035156
2019-03-11,46.41999816894531
2019-03-12,46.54999923706055
2019-03-13,46.939998626708984
2019-03-14,46.63999938964844
2019-03-15,46.9900016784668
2019-03-18,46.849998474121094
2019-03-19,46.97999954223633
2019-03-20,47.099998474121094
2019-03-21,48.06999969482422
2019-03-22,46.04999923706055
2019-03-25,45.95000076293945
2019-03-26,46.150001525878906
2019-03-27,45.650001525878906
2019-03-28,46.13999938964844
2019-03-29,46.72999954223633
2019-04-01,47.43000030517578
2019-04-02,47.810001373291016
2019-04-03,48.779998779296875
2019-04-04,48.130001068115234
2019-04-05,48.90999984741211
2019-04-08,48.810001373291016
2019-04-09,48.29999923706055
2019-04-10,48.97999954223633
2019-04-11,48.349998474121094
2019-04-12,48.459999084472656
2019-04-15,47.95000076293945
2019-04-16,48.279998779296875
2019-04-17,47.04999923706055
2019-04-18,47.09000015258789
2019-04-22,47.25
2019-04-23,48.43000030517578
2019-04-24,48.0099983215332
2019-04-25,47.58000183105469
2019-04-26,47.689998626708984
2019-04-29,47.790000915527344
2019-04-30,47.220001220703125
2019-05-01,46.779998779296875
2019-05-02,47.0099983215332
2019-05-03,48.38999938964844
2019-05-06,48.81999969482422
2019-05-07,47.29999923706055
2019-05-08,46.43000030517578
2019-05-09,46.029998779296875
2019-05-10,46.2400016784668
2019-05-13,43.689998626708984
2019-05-14,44.529998779296875
2019-05-15,45.06999969482422
2019-05-16,45.279998779296875
2019-05-17,43.959999084472656
2019-05-20,42.93000030517578
2019-05-21,43.900001525878906
2019-05-22,43.22999954223633
2019-05-23,42.040000915527344
2019-05-24,42.13999938964844
2019-05-28,41.88999938964844
2019-05-29,41.52000045776367
2019-05-30,41.810001373291016
2019-05-31,40.72999954223633
2019-06-03,40.13999938964844
2019-06-04,41.79999923706055
2019-06-05,42.11000061035156
2019-06-06,42.130001068115234
2019-06-07,43.209999084472656
2019-06-10,43.619998931884766
2019-06-11,43.29999923706055
2019-06-12,43.150001525878906
2019-06-13,43.68000030517578
2019-06-14,43.06999969482422
2019-06-17,44.40999984741211
2019-06-18,45.11000061035156
2019-06-19,45.27000045776367
2019-06-20,45.33000183105469
2019-06-21,45.439998626708984
2019-06-24,44.790000915527344
2019-06-25,44.459999084472656
2019-06-26,44.689998626708984
2019-06-27,45.81999969482422
2019-06-28,47.97999954223633
2019-07-01,47.91999816894531
2019-07-02,47.439998626708984
2019-07-03,48.060001373291016
2019-07-05,47.79999923706055
2019-07-08,47.349998474121094
2019-07-09,48.25
2019-07-10,48.58000183105469
2019-07-11,48.61000061035156
2019-07-12,48.459999084472656
2019-07-15,48.66999816894531
2019-07-16,48.369998931884766
2019-07-17,48.599998474121094
2019-07-18,48.83000183105469
2019-07-19,48.290000915527344
2019-07-22,48.7400016784668
2019-07-23,48.900001525878906
2019-07-24,49.91999816894531
2019-07-25,48.2599983215332
2019-07-26,49.349998474121094
2019-07-29,49.130001068115234
2019-07-30,49.61000061035156
2019-07-31,48.459999084472656
2019-08-01,47.720001220703125
2019-08-02,46.119998931884766
2019-08-05,44.15999984741211
2019-08-06,44.560001373291016
2019-08-07,45.130001068115234
2019-08-08,45.88999938964844
2019-08-09,45.27000045776367
2019-08-12,44.33399963378906
2019-08-13,45.22999954223633
2019-08-14,43.63999938964844
2019-08-15,43.560001373291016
2019-08-16,44.689998626708984
2019-08-19,45.54999923706055
2019-08-20,45.2599983215332
2019-08-21,45.65999984741211
2019-08-22,44.9900016784668
2019-08-23,43.5099983215332
2019-08-26,43.790000915527344
2019-08-27,43.119998931884766
2019-08-28,43.380001068115234
2019-08-29,44.18000030517578
2019-08-30,44.31999969482422
2019-09-03,43.27000045776367
2019-09-04,43.34000015258789
2019-09-05,44.040000915527344
2019-09-06,43.939998626708984
2019-09-09,43.810001373291016
2019-09-10,44.349998474121094
2019-09-11,45.540000915527344
2019-09-12,45.5
2019-09-13,45.25
2019-09-16,45.400001525878906
2019-09-17,45.5
2019-09-18,45.040000915527344
2019-09-19,44.849998474121094
2019-09-20,44.7400016784668
2019-09-23,44.540000915527344
2019-09-24,43.040000915527344
2019-09-25,43.13999938964844
2019-09-26,43.06999969482422
2019-09-27,42.63999938964844
2019-09-30,42.88999938964844
2019-10-01,41.900001525878906
2019-10-02,41.27000045776367
2019-10-03,41.529998779296875
2019-10-04,41.970001220703125
2019-10-07,42.029998779296875
2019-10-08,40.619998931884766
2019-10-09,41.189998626708984
2019-10-10,41.279998779296875
2019-10-11,41.93000030517578
2019-10-14,42.2599983215332
2019-10-15,43.150001525878906
2019-10-16,42.79999923706055
2019-10-17,42.88100051879883
2019-10-18,41.93000030517578
2019-10-21,42.40999984741211
2019-10-22,41.93000030517578
2019-10-23,41.7599983215332
2019-10-24,42.650001525878906
2019-10-25,43.52000045776367
2019-10-28,44.63999938964844
2019-10-29,44.31999969482422
2019-10-30,44.369998931884766
2019-10-31,44.22999954223633
2019-11-01,45.22999954223633
2019-11-04,45.47999954223633
2019-11-05,45.38999938964844
2019-11-06,45.220001220703125
2019-11-07,45.209999084472656
2019-11-08,45.849998474121094
2019-11-11,46.31999969482422
2019-11-12,46.650001525878906
2019-11-13,46.369998931884766
2019-11-14,46.560001373291016
2019-11-15,47.400001525878906
2019-11-18,47.400001525878906
2019-11-19,48.45000076293945
2019-11-20,48.43000030517578
2019-11-21,48.150001525878906
2019-11-22,48.41999816894531
2019-11-25,49.66999816894531
2019-11-26,50.0
2019-11-27,50.22999954223633
2019-11-29,50.43000030517578
2019-12-02,48.959999084472656
2019-12-03,49.09000015258789
2019-12-04,49.189998626708984
2019-12-05,48.959999084472656
2019-12-06,49.459999084472656
2019-12-09,49.04999923706055
2019-12-10,49.2599983215332
2019-12-11,48.970001220703125
2019-12-12,49.400001525878906
2019-12-13,49.099998474121094
2019-12-16,50.22999954223633
2019-12-17,50.18000030517578
2019-12-18,50.540000915527344
2019-12-19,50.869998931884766
2019-12-20,50.959999084472656
2019-12-23,51.59000015258789
2019-12-24,51.81999969482422
2019-12-26,51.77000045776367
2019-12-27,51.13999938964844
2019-12-30,49.7400016784668
2019-12-31,50.04999923706055
2020-01-02,50.5
2020-01-03,50.130001068115234
2020-01-06,50.52000045776367
2020-01-07,51.13999938964844
2020-01-08,52.290000915527344
2020-01-09,52.349998474121094
2020-01-10,51.970001220703125
2020-01-13,53.040000915527344
2020-01-14,53.2599983215332
2020-01-15,53.43000030517578
2020-01-16,54.0099983215332
2020-01-17,53.66999816894531
2020-01-21,53.59000015258789
2020-01-22,53.84000015258789
2020-01-23,53.79999923706055
2020-01-24,52.79999923706055
2020-01-27,51.849998474121094
2020-01-28,52.81999969482422
2020-01-29,52.849998474121094
2020-01-30,52.95000076293945
2020-01-31,51.79999923706055
2020-02-03,53.959999084472656
2020-02-04,56.31999969482422
2020-02-05,55.52000045776367
2020-02-06,56.16999816894531
2020-02-07,55.84000015258789
2020-02-10,56.88999938964844
2020-02-11,57.790000915527344
2020-02-12,58.33000183105469
2020-02-13,58.7599983215332
2020-02-14,58.689998626708984
2020-02-18,59.15999984741211
2020-02-19,60.369998931884766
2020-02-20,59.88999938964844
2020-02-21,58.61000061035156
2020-02-24,56.02000045776367
2020-02-25,54.099998474121094
2020-02-26,53.540000915527344
2020-02-27,51.709999084472656
2020-02-28,52.84000015258789
2020-03-02,54.08000183105469
2020-03-03,52.9900016784668
2020-03-04,54.790000915527344
2020-03-05,53.5099983215332
2020-03-06,52.11000061035156
2020-03-09,47.779998779296875
2020-03-10,50.04999923706055
2020-03-11,46.939998626708984
2020-03-12,41.029998779296875
2020-03-13,42.900001525878906
2020-03-16,36.220001220703125
2020-03-17,38.22999954223633
2020-03-18,34.689998626708984
2020-03-19,37.810001373291016
2020-03-20,37.849998474121094
2020-03-23,38.349998474121094
2020-03-24,42.150001525878906
2020-03-25,43.790000915527344
2020-03-26,45.970001220703125
2020-03-27,43.7599983215332
2020-03-30,44.599998474121094
2020-03-31,44.0
2020-04-01,40.2400016784668
2020-04-02,40.4900016784668
2020-04-03,40.20000076293945
2020-04-06,44.18000030517578
2020-04-07,44.220001220703125
2020-04-08,46.0099983215332
2020-04-09,47.290000915527344
2020-04-13,47.849998474121094
2020-04-14,50.380001068115234
2020-04-15,49.560001373291016
2020-04-16,50.599998474121094
2020-04-17,52.2599983215332
2020-04-20,52.79999923706055
2020-04-21,50.61000061035156
2020-04-22,52.41999816894531
2020-04-23,52.0099983215332
2020-04-24,53.060001373291016
2020-04-27,55.63999938964844
2020-04-28,54.04999923706055
2020-04-29,56.630001068115234
2020-04-30,55.33000183105469
2020-05-01,52.380001068115234
2020-05-04,54.310001373291016
2020-05-05,55.060001373291016
2020-05-06,55.33000183105469
2020-05-07,56.599998474121094
2020-05-08,58.29999923706055
2020-05-11,59.68000030517578
2020-05-12,58.15999984741211
2020-05-13,56.33000183105469
2020-05-14,56.25
2020-05-15,58.09000015258789
2020-05-18,59.880001068115234
2020-05-19,59.81999969482422
2020-05-20,61.81999969482422
2020-05-21,61.97999954223633
2020-05-22,62.7599983215332
2020-05-26,62.900001525878906
2020-05-27,62.5099983215332
2020-05-28,61.75
2020-05-29,62.81999969482422
2020-06-01,64.80000305175781
2020-06-02,65.5999984741211
2020-06-03,65.87000274658203
2020-06-04,63.95000076293945
2020-06-05,64.25
2020-06-08,65.37000274658203
2020-06-09,65.61000061035156
2020-06-10,66.51000213623047
2020-06-11,61.56999969482422
2020-06-12,62.41999816894531
2020-06-15,64.63999938964844
2020-06-16,66.69000244140625
2020-06-17,66.5
2020-06-18,67.62999725341797
2020-06-19,68.02999877929688
2020-06-22,71.29000091552734
2020-06-23,72.4000015258789
2020-06-24,69.30000305175781
2020-06-25,70.58000183105469
2020-06-26,68.97000122070312
2020-06-29,69.36000061035156
2020-06-30,71.30999755859375
2020-07-01,73.5
2020-07-02,74.94000244140625
2020-07-06,77.75
2020-07-07,78.83999633789062
2020-07-08,80.72000122070312
2020-07-09,81.08000183105469
2020-07-10,80.88999938964844
2020-07-13,78.13999938964844
2020-07-14,78.81999969482422
2020-07-15,80.93000030517578
2020-07-16,79.76000213623047
2020-07-17,80.66999816894531
2020-07-20,84.02999877929688
2020-07-21,82.5199966430664
2020-07-22,82.52999877929688
2020-07-23,80.47000122070312
2020-07-24,78.83000183105469
2020-07-27,81.97000122070312
2020-07-28,79.3499984741211
2020-07-29,80.06999969482422
2020-07-30,80.4000015258789
2020-07-31,80.37000274658203
2020-08-03,83.68000030517578
2020-08-04,84.19999694824219
2020-08-05,85.61000061035156
2020-08-06,84.87000274658203
2020-08-07,82.48999786376953
2020-08-10,83.47000122070312
2020-08-11,81.58000183105469
2020-08-12,83.94999694824219
2020-08-13,85.76000213623047
2020-08-14,84.72000122070312
2020-08-17,87.62999725341797
2020-08-18,88.58000183105469
2020-08-19,88.86000061035156
2020-08-20,89.4800033569336
2020-08-21,89.83000183105469
2020-08-24,88.45999908447266
2020-08-25,89.5
2020-08-26,91.4000015258789
2020-08-27,90.7699966430664
2020-08-28,92.36000061035156
2020-08-31,95.33000183105469
2020-09-01,97.20999908447266
2020-09-02,96.97000122070312
2020-09-03,89.80999755859375
2020-09-04,87.05000305175781
2020-09-08,83.0999984741211
2020-09-09,86.58000183105469
2020-09-10,85.83999633789062
2020-09-11,85.3499984741211
2020-09-14,89.08999633789062
2020-09-15,91.83000183105469
2020-09-16,91.63999938964844
2020-09-17,89.30000305175781
2020-09-18,89.87999725341797
2020-09-21,90.58000183105469
2020-09-22,91.70999908447266
2020-09-23,87.94999694824219
2020-09-24,87.9000015258789
2020-09-25,90.75
2020-09-28,91.72000122070312
2020-09-29,92.7699966430664
2020-09-30,92.0
2020-10-01,94.54000091552734
2020-10-02,92.31999969482422
2020-10-05,95.88999938964844
2020-10-06,95.66999816894531
2020-10-07,99.20999908447266
2020-10-08,100.56999969482422
2020-10-09,102.76000213623047
2020-10-12,102.33000183105469
2020-10-13,104.83000183105469
2020-10-14,103.7699966430664
2020-10-15,102.83000183105469
2020-10-16,102.76000213623047
2020-10-19,102.25
2020-10-20,100.83000183105469
2020-10-21,97.94999694824219
2020-10-22,98.58000183105469
2020-10-23,99.18000030517578
2020-10-26,97.19999694824219
2020-10-27,98.62999725341797
2020-10-28,94.75
2020-10-29,95.98999786376953
2020-10-30,90.79000091552734
2020-11-02,90.80000305175781
2020-11-03,93.16000366210938
2020-11-04,97.51000213623047
2020-11-05,100.81999969482422
2020-11-06,102.08000183105469
2020-11-09,97.43000030517578
2020-11-10,94.76000213623047
2020-11-11,98.7300033569336
2020-11-12,98.88999938964844
2020-11-13,99.4000015258789
2020-11-16,99.54000091552734
2020-11-17,101.2300033569336
2020-11-18,101.0199966430664
2020-11-19,103.26000213623047
2020-11-20,104.9000015258789
2020-11-23,107.41999816894531
2020-11-24,106.13999938964844
2020-11-25,108.4800033569336
2020-11-27,111.77999877929688
2020-11-30,112.37000274658203
2020-12-01,112.76000213623047
2020-12-02,112.33999633789062
2020-12-03,114.27999877929688
2020-12-04,117.19000244140625
2020-12-07,120.68000030517578
2020-12-08,122.16999816894531
2020-12-09,119.9800033569336
2020-12-10,125.19999694824219
2020-12-11,123.87000274658203
2020-12-14,124.25
2020-12-15,124.30000305175781
2020-12-16,123.94999694824219
2020-12-17,126.06999969482422
2020-12-18,127.30000305175781
2020-12-21,131.33999633789062
2020-12-22,135.0500030517578
2020-12-23,134.9600067138672
2020-12-24,133.02999877929688
2020-12-28,129.8000030517578
2020-12-29,124.31999969482422
2020-12-30,127.0999984741211
2020-12-31,124.48999786376953
2021-01-04,124.69000244140625
2021-01-05,127.76000213623047
2021-01-06,128.22999572753906
2021-01-07,138.3800048828125
2021-01-08,142.47999572753906
2021-01-11,138.22000122070312
2021-01-12,140.99000549316406
2021-01-13,141.72000122070312
2021-01-14,145.27999877929688
2021-01-15,141.91000366210938
2021-01-19,146.1300048828125
2021-01-20,147.11000061035156
2021-01-21,144.80999755859375
2021-01-22,146.0800018310547
2021-01-25,146.6699981689453
2021-01-26,141.8300018310547
2021-01-27,138.35000610351562
2021-01-28,140.3699951171875
2021-01-29,137.44000244140625
2021-02-01,142.6199951171875
2021-02-02,146.88999938964844
2021-02-03,146.11000061035156
2021-02-04,148.35000610351562
2021-02-05,149.4600067138672
2021-02-08,153.30999755859375
2021-02-09,154.92999267578125
2021-02-10,153.10000610351562
2021-02-11,154.57000732421875
2021-02-12,156.5800018310547
2021-02-16,155.1199951171875
2021-02-17,152.1699981689453
2021-02-18,149.19000244140625
2021-02-19,152.61000061035156
2021-02-22,143.77999877929688
2021-02-23,139.0399932861328
2021-02-24,138.32000732421875
2021-02-25,129.50999450683594
2021-02-26,130.36000061035156
2021-03-01,136.6999969482422
2021-03-02,133.50999450683594
2021-03-03,125.11000061035156
2021-03-04,118.43000030517578
2021-03-05,117.06999969482422
2021-03-08,110.26000213623047
2021-03-09,121.75
2021-03-10,121.19000244140625
2021-03-11,128.67999267578125
2021-03-12,126.68000030517578
2021-03-15,128.8800048828125
2021-03-16,126.0199966430664
2021-03-17,127.45999908447266
2021-03-18,120.06999969482422
2021-03-19,122.36000061035156
2021-03-22,124.72000122070312
2021-03-23,121.69999694824219
2021-03-24,114.77999877929688
2021-03-25,114.41999816894531
2021-03-26,113.97000122070312
2021-03-29,111.16999816894531
2021-03-30,114.41999816894531
2021-03-31,119.94999694824219
2021-04-01,120.8499984741211
2021-04-05,121.63999938964844
2021-04-06,123.83000183105469
2021-04-07,120.81999969482422
2021-04-08,124.13999938964844
2021-04-09,123.26000213623047
2021-04-12,122.47000122070312
2021-04-13,127.55999755859375
2021-04-14,124.87000274658203
2021-04-15,126.62000274658203
2021-04-16,124.37999725341797
2021-04-19,120.44000244140625
2021-04-20,119.0
2021-04-21,121.81999969482422
2021-04-22,121.41000366210938
2021-04-23,123.69999694824219
2021-04-26,127.7300033569336
2021-04-27,126.23999786376953
2021-04-28,125.37999725341797
2021-04-29,121.76000213623047
2021-04-30,120.7699966430664
2021-05-03,116.91000366210938
2021-05-04,113.29000091552734
2021-05-05,111.55000305175781
2021-05-06,108.33999633789062
2021-05-07,109.72000122070312
2021-05-10,103.9800033569336
2021-05-11,106.12000274658203
2021-05-12,102.16000366210938
2021-05-13,99.4800033569336
2021-05-14,104.30999755859375
2021-05-17,103.30999755859375
2021-05-18,104.79000091552734
2021-05-19,102.97000122070312
2021-05-20,106.58999633789062
2021-05-21,105.83999633789062
2021-05-24,108.7300033569336
2021-05-25,109.37999725341797
2021-05-26,111.43000030517578
2021-05-27,112.27999877929688
2021-05-28,112.0999984741211
2021-06-01,111.25
2021-06-02,111.30000305175781
2021-06-03,107.43000030517578
2021-06-04,109.51000213623047
2021-06-07,112.69000244140625
2021-06-08,113.12999725341797
2021-06-09,112.8499984741211
2021-06-10,114.97000122070312
2021-06-11,116.12000274658203
2021-06-14,118.33000183105469
2021-06-15,115.08999633789062
2021-06-16,114.52999877929688
2021-06-17,118.5
2021-06-18,118.9000015258789
2021-06-21,119.51000213623047
2021-06-22,121.0199966430664
2021-06-23,123.52999877929688
2021-06-24,125.27999877929688
2021-06-25,125.48999786376953
2021-06-28,130.22999572753906
2021-06-29,130.8800048828125
2021-06-30,130.77999877929688
2021-07-01,129.16000366210938
2021-07-02,128.14999389648438
2021-07-06,127.23999786376953
2021-07-07,124.26000213623047
2021-07-08,123.30999755859375
2021-07-09,125.62000274658203
2021-07-12,124.73999786376953
2021-07-13,122.2699966430664
2021-07-14,118.16999816894531
2021-07-15,116.4000015258789
2021-07-16,116.52999877929688
2021-07-19,117.27999877929688
2021-07-20,120.76000213623047
2021-07-21,122.66000366210938
2021-07-22,121.70999908447266
2021-07-23,122.43000030517578
2021-07-26,121.5999984741211
2021-07-27,118.62000274658203
2021-07-28,121.3499984741211
2021-07-29,121.5999984741211
2021-07-30,120.0
2021-08-02,121.12000274658203
2021-08-03,120.22000122070312
2021-08-04,123.27999877929688
2021-08-05,125.56999969482422
2021-08-06,123.01000213623047
2021-08-09,124.69999694824219
2021-08-10,121.44000244140625
2021-08-11,121.30000305175781
2021-08-12,121.8499984741211
2021-08-13,120.0999984741211
2021-08-16,116.9800033569336
2021-08-17,115.88999938964844
2021-08-18,115.83999633789062
2021-08-19,113.8499984741211
2021-08-20,115.80000305175781
2021-08-23,119.4800033569336
2021-08-24,121.05999755859375
2021-08-25,121.02999877929688
2021-08-26,119.16000366210938
2021-08-27,122.02999877929688
2021-08-30,122.79000091552734
2021-08-31,122.02999877929688
2021-09-01,123.72000122070312
2021-09-02,124.83000183105469
2021-09-03,125.06999969482422
2021-09-07,124.70999908447266
2021-09-08,121.16999816894531
2021-09-09,121.70999908447266
2021-09-10,120.45999908447266
2021-09-13,118.16999816894531
2021-09-14,116.86000061035156
2021-09-15,117.81999969482422
2021-09-16,118.56999969482422
2021-09-17,121.5
2021-09-20,116.13999938964844
2021-09-21,117.13999938964844
2021-09-22,118.11000061035156
2021-09-23,119.33999633789062
2021-09-24,117.12999725341797
2021-09-27,117.02999877929688
2021-09-28,112.13999938964844
2021-09-29,109.72000122070312
2021-09-30,110.52999877929688
2021-10-01,111.16999816894531
2021-10-04,107.19000244140625
2021-10-05,109.04000091552734
2021-10-06,109.94000244140625
2021-10-07,112.5999984741211
2021-10-08,110.5999984741211
2021-10-11,110.23999786376953
2021-10-12,111.73999786376953
2021-10-13,113.43000030517578
2021-10-14,115.58000183105469
2021-10-15,115.80000305175781
2021-10-18,117.05000305175781
2021-10-19,119.5999984741211
2021-10-20,118.69999694824219
2021-10-21,119.66000366210938
2021-10-22,117.75
2021-10-25,121.80999755859375
2021-10-26,121.19999694824219
2021-10-27,118.68000030517578
2021-10-28,121.7699966430664
2021-10-29,121.27999877929688
2021-11-01,125.12000274658203
2021-11-02,123.08999633789062
2021-11-03,124.63999938964844
2021-11-04,124.38999938964844
2021-11-05,122.29000091552734
2021-11-08,123.4000015258789
2021-11-09,120.56999969482422
2021-11-10,116.54000091552734
2021-11-11,117.33999633789062
2021-11-12,118.48999786376953
2021-11-15,117.52999877929688
2021-11-16,118.91999816894531
2021-11-17,116.72000122070312
2021-11-18,113.81999969482422
2021-11-19,113.23999786376953
2021-11-22,108.48999786376953
2021-11-23,105.95999908447266
2021-11-24,107.7699966430664
2021-11-26,107.12000274658203
2021-11-29,106.91999816894531
2021-11-30,105.69000244140625
2021-12-01,98.5999984741211
2021-12-02,99.0199966430664
2021-12-03,93.52999877929688
2021-12-06,94.94999694824219
2021-12-07,100.11000061035156
2021-12-08,103.22000122070312
2021-12-09,97.7300033569336
2021-12-10,96.16999816894531
2021-12-13,94.5
2021-12-14,93.41999816894531
2021-12-15,95.43000030517578
2021-12-16,91.87000274658203
2021-12-17,97.19999694824219
2021-12-20,94.7300033569336
2021-12-21,98.37000274658203
2021-12-22,98.26000213623047
2021-12-23,99.06999969482422
2021-12-27,97.41000366210938
2021-12-28,95.62999725341797
2021-12-29,93.83000183105469
2021-12-30,96.69999694824219
2021-12-31,94.58999633789062
2022-01-03,96.98999786376953
2022-01-04,92.69000244140625
2022-01-05,86.12000274658203
2022-01-06,85.58000183105469
2022-01-07,84.41999816894531
2022-01-10,84.63999938964844
2022-01-11,86.9800033569336
2022-01-12,84.55999755859375
2022-01-13,79.9800033569336
2022-01-14,80.23999786376953
2022-01-18,76.91000366210938
2022-01-19,75.75
2022-01-20,75.87000274658203
2022-01-21,71.5199966430664
2022-01-24,73.54000091552734
2022-01-25,70.80000305175781
2022-01-26,69.02999877929688
2022-01-27,66.33000183105469
2022-01-28,68.91000366210938
2022-01-31,75.43000030517578
2022-02-01,77.08000183105469
2022-02-02,73.13999938964844
2022-02-03,69.04000091552734
2022-02-04,72.75
2022-02-07,72.4800033569336
2022-02-08,72.38999938964844
2022-02-09,76.11000061035156
2022-02-10,73.76000213623047
2022-02-11,71.9000015258789
2022-02-14,71.38999938964844
2022-02-15,75.27999877929688
2022-02-16,72.87000274658203
2022-02-17,68.18000030517578
2022-02-18,64.80000305175781
2022-02-22,63.38999938964844
2022-02-23,60.880001068115234
2022-02-24,65.62000274658203
2022-02-25,67.81999969482422
2022-02-28,70.47000122070312
2022-03-01,68.30999755859375
2022-03-02,67.55999755859375
2022-03-03,63.2599983215332
2022-03-04,60.22999954223633
2022-03-07,58.04999923706055
2022-03-08,58.619998931884766
2022-03-09,61.709999084472656
2022-03-10,59.540000915527344
2022-03-11,55.58000183105469
2022-03-14,52.290000915527344
2022-03-15,54.38999938964844
2022-03-16,60.040000915527344
2022-03-17,62.93000030517578
2022-03-18,65.7699966430664
2022-03-21,63.97999954223633
2022-03-22,66.97000122070312
2022-03-23,65.66999816894531
2022-03-24,66.4000015258789
2022-03-25,64.51000213623047
2022-03-28,67.05999755859375
2022-03-29,71.38999938964844
2022-03-30,68.68000030517578
2022-03-31,66.29000091552734
2022-04-01,67.54000091552734
2022-04-04,70.5
2022-04-05,66.4800033569336
2022-04-06,63.400001525878906
2022-04-07,62.65999984741211
2022-04-08,60.650001525878906
2022-04-11,59.84000015258789
2022-04-12,59.84000015258789
2022-04-13,61.72999954223633
2022-04-14,58.9900016784668
2022-04-18,57.349998474121094
2022-04-19,59.66999816894531
2022-04-20,56.130001068115234
2022-04-21,53.34000015258789
2022-04-22,52.459999084472656
2022-04-25,54.349998474121094
2022-04-26,50.68000030517578
